
  1%|▏         | 345/23750 [00:01<01:39, 235.91it/s]
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([12, 200])
After LSTM1: torch.Size([12, 512])
Before LSTM2: torch.Size([12, 512])
After LSTM2: torch.Size([12, 512])
Output shape: torch.Size([12, 2])
{'eval_loss': 0.4471059739589691, 'eval_accuracy': 0.7836842105263158, 'eval_f1': 0.7705192629815745, 'eval_auc': 0.7829735945249507, 'eval_precision': 0.8060747663551402, 'eval_recall': 0.7379679144385026, 'eval_runtime': 0.2292, 'eval_samples_per_second': 8290.76, 'eval_steps_per_second': 519.263, 'epoch': 12.0}
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
