
{'eval_loss': 0.6929777264595032, 'eval_accuracy': 0.5061267980820459, 'eval_f1': 0.002152852529601722, 'eval_auc': 0.49948843209262506, 'eval_precision': 0.3333333333333333, 'eval_recall': 0.0010799136069114472, 'eval_runtime': 0.232, 'eval_samples_per_second': 8091.677, 'eval_steps_per_second': 508.694}

100%|██████████| 118/118 [00:00<00:00, 402.70it/s]s]
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([1, 200])
After LSTM1: torch.Size([1, 512])
Before LSTM2: torch.Size([1, 512])
After LSTM2: torch.Size([1, 512])
Output shape: torch.Size([1, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
Input shape: torch.Size([16, 200])
After LSTM1: torch.Size([16, 512])
Before LSTM2: torch.Size([16, 512])
After LSTM2: torch.Size([16, 512])
Output shape: torch.Size([16, 2])
